folder,filename,image_index,air_rows,air_cols,metal_rows,metal_cols,air_n_pixels,air_min,air_max,air_mean,air_std,air_p0_01,air_p0_1,air_p1_0,air_p5_0,air_p25_0,air_p50_0,air_p75_0,air_p95_0,air_p99_0,air_p99_9,air_p99_99,metal_n_pixels,metal_min,metal_max,metal_mean,metal_std,metal_p0_01,metal_p0_1,metal_p1_0,metal_p5_0,metal_p25_0,metal_p50_0,metal_p75_0,metal_p95_0,metal_p99_0,metal_p99_9,metal_p99_99
tomo_sample_2_051_rec,recon_00139.tiff,139,250:350,740:840,600:1200,1400:1600,10000,-0.00028385076439,0.000137037990498,-5.81864253289e-05,5.5240926556e-05,-0.000265162590033,-0.000232405902221,-0.000190301032417,-0.000149862839316,-9.48902561504e-05,-5.80800715397e-05,-2.03161789614e-05,3.0841671105e-05,6.85818692727e-05,9.78445824439e-05,0.000135545971776,120000,-0.00284312921576,0.00210210308433,0.000372805646996,0.00013738890083,-0.00203640842193,-0.00111453091714,0.000155249348027,0.00025616937055,0.000326809982653,0.000373076472897,0.000420494718128,0.00049708840379,0.000633114041993,0.00167424360709,0.00203598388408
tomo_sample_2_051_rec,recon_00140.tiff,140,250:350,740:840,600:1200,1400:1600,10000,-0.000245638308115,0.000134930378408,-5.7305046069e-05,5.48603963375e-05,-0.000242148191119,-0.000217613028857,-0.000184336389793,-0.000145731423254,-9.51450947468e-05,-5.80175637879e-05,-2.03538484129e-05,3.38099711371e-05,7.02596861083e-05,0.00011041222496,0.000126750226179,120000,-0.0022164885886,0.00133050605655,0.000370515313365,0.000114455224766,-0.00170576442394,-0.00102666052908,0.000167171842477,0.000256420158257,0.00032701089367,0.000372325477656,0.000418753676058,0.000493847212056,0.000599167761975,0.00100674818619,0.00120623497822
tomo_sample_2_051_rec,recon_00141.tiff,141,250:350,740:840,600:1200,1400:1600,10000,-0.000280881067738,0.000162661424838,-5.68795326902e-05,5.58808971555e-05,-0.000265768901742,-0.0002384016703,-0.000187511722033,-0.000150212844892,-9.43514078244e-05,-5.65436348552e-05,-1.78948475877e-05,3.20582365021e-05,6.92331545724e-05,0.00011207585036,0.000148384338844,120000,-0.00292643345892,0.00129888579249,0.000368576819592,0.000113842803999,-0.00213282318334,-0.00108260824822,0.000172809189535,0.000257696100743,0.000326490706357,0.000371724003344,0.000417515038862,0.000488861629856,0.000569619383314,0.000893254946917,0.00117915176618
tomo_sample_2_051_rec,recon_00142.tiff,142,250:350,740:840,600:1200,1400:1600,10000,-0.000282500492176,0.00018877403636,-5.58044644e-05,5.54394414052e-05,-0.000281450472778,-0.000240318165786,-0.000188187918393,-0.000147992629354,-9.16947828955e-05,-5.50690892851e-05,-1.82853082151e-05,3.32446685206e-05,7.35086602799e-05,0.000126350332052,0.000164574205942,120000,-0.00288572884165,0.00121938856319,0.000365415042559,0.000122002821862,-0.00227444039066,-0.00120479422715,0.000159624910448,0.000254132911505,0.000324795932102,0.000370399327949,0.000415635884565,0.000485697049589,0.000558176215854,0.0009096514181,0.00110963583133
tomo_sample_2_051_rec,recon_00143.tiff,143,250:350,740:840,600:1200,1400:1600,10000,-0.000276755075902,0.000164506185683,-5.74456520494e-05,5.53048880846e-05,-0.000268287930399,-0.000226565976205,-0.000184493122797,-0.000149429275916,-9.44981638895e-05,-5.59194249945e-05,-1.97681911231e-05,3.20689696309e-05,6.73666325019e-05,0.000120717279009,0.00015919273599,120000,-0.00296420301311,0.00123091612477,0.000364294405382,0.000131032438213,-0.00258539263979,-0.00139215988806,0.000139053985476,0.00025320709392,0.000324497559632,0.00037089313264,0.000417009745433,0.000486378958158,0.000548492025118,0.000843938241305,0.00115161607419
tomo_sample_2_051_rec,recon_00144.tiff,144,250:350,740:840,600:1200,1400:1600,10000,-0.000273122102953,0.00012568004604,-5.83311130907e-05,5.45536146504e-05,-0.000251974988153,-0.000222674448974,-0.000186665083165,-0.000149165621406,-9.53071685217e-05,-5.77786304348e-05,-2.12680779441e-05,3.02653547806e-05,6.66825621738e-05,9.90292177157e-05,0.000117824791033,120000,-0.00308119202964,0.00138213590253,0.000365561234744,0.000127594794045,-0.00252026636989,-0.00140827821172,0.000142575585051,0.000254891817167,0.000325245207932,0.000371590140276,0.000417344330344,0.000485812184343,0.000550106320879,0.000830085913418,0.00122882241873
tomo_sample_2_051_rec,recon_00145.tiff,145,250:350,740:840,600:1200,1400:1600,10000,-0.000263857247774,0.000147843005834,-5.61271778966e-05,5.44709311312e-05,-0.000254644973212,-0.000225053647853,-0.000179576590308,-0.000146028341987,-9.30291171244e-05,-5.52603869437e-05,-1.90199589269e-05,3.14189166602e-05,7.30103263049e-05,0.000119124891622,0.000147020759337,120000,-0.00264761736616,0.0015234433813,0.000368192586737,0.000119085813373,-0.00226025275383,-0.00135210629913,0.000173496544303,0.000256571482169,0.000326322369801,0.000371898786398,0.000417348426708,0.000487763076671,0.000554607370286,0.000941353961127,0.00139366159133
tomo_sample_2_051_rec,recon_00146.tiff,146,250:350,740:840,600:1200,1400:1600,10000,-0.000253691599937,0.000150993102579,-5.72525160154e-05,5.43196994255e-05,-0.000248738157726,-0.000236118110945,-0.000185139530222,-0.000146726272214,-9.35048683459e-05,-5.71776836296e-05,-1.99130231522e-05,3.06223164444e-05,6.58936596301e-05,0.00011111544929,0.000146814908879,120000,-0.00228080293164,0.00187527539674,0.000370837671019,0.000104760444397,-0.00206292150756,-0.000747501579521,0.000186067430332,0.000256756650924,0.000326155495713,0.000371925940271,0.000417916548031,0.000489749209373,0.000566314394819,0.000953794950154,0.00165706838572
tomo_sample_2_051_rec,recon_00147.tiff,147,250:350,740:840,600:1200,1400:1600,10000,-0.000251955440035,0.000161720643518,-5.75617993903e-05,5.3966989245e-05,-0.000240813759922,-0.000225894494084,-0.000185824690998,-0.000148171327601,-9.27767305257e-05,-5.71416130697e-05,-2.17124716073e-05,3.08419013891e-05,6.90506763203e-05,0.000109360279654,0.000135481464273,120000,-0.00247915112413,0.0018891611835,0.000372283991337,0.000104167164786,-0.00202216280389,-0.000663923192013,0.000194863502111,0.00025930202537,0.000327123358147,0.00037223387335,0.000417926137743,0.000490001178696,0.000570357738179,0.00116053752042,0.0017195907954
tomo_sample_2_051_rec,recon_00148.tiff,148,250:350,740:840,600:1200,1400:1600,10000,-0.000265081878752,0.00015162753698,-5.58335779285e-05,5.5629278756e-05,-0.000252282159167,-0.00022663153999,-0.000188175058138,-0.000145827383676,-9.32029433898e-05,-5.64249075978e-05,-1.74639226316e-05,3.58424369551e-05,7.30292050139e-05,0.000115572580675,0.000141132610265,120000,-0.00303565594368,0.00176689529326,0.000370747004161,0.000111048288626,-0.00247291507062,-0.000861983288545,0.000189609826921,0.000259594352974,0.000327145047777,0.000371624570107,0.000417241877585,0.00048769844434,0.000564295724616,0.00114979177283,0.00161086845681
tomo_sample_2_051_rec,recon_00149.tiff,149,250:350,740:840,600:1200,1400:1600,10000,-0.000279530038824,0.000131123277242,-5.6541445264e-05,5.58326671364e-05,-0.000275509775817,-0.000239706613516,-0.000191853394208,-0.000150440743892,-9.30040187086e-05,-5.53354439035e-05,-1.8075909793e-05,3.24528162309e-05,6.69736648706e-05,9.87793917593e-05,0.000117222735329,120000,-0.0031819306314,0.00133890693542,0.000370097745057,0.000110447024253,-0.00262501627095,-0.000935084585566,0.000177416363731,0.000257636305469,0.000327080524585,0.000372837894247,0.000418247822381,0.000487969524693,0.000559302705806,0.000972439532285,0.00127357270814
tomo_sample_2_051_rec,recon_00150.tiff,150,250:350,740:840,600:1200,1400:1600,10000,-0.000311870709993,0.000156053880346,-5.58798367873e-05,5.43239417256e-05,-0.000265056030769,-0.000221737963322,-0.000178968068649,-0.000143092404323,-9.36538162932e-05,-5.64733636566e-05,-1.87748787539e-05,3.39429238011e-05,7.03220468131e-05,0.000112439952616,0.000141251901057,120000,-0.00323394755833,0.00140904961154,0.000368185988873,0.000115125334788,-0.0026688480563,-0.00111438995402,0.000179891639709,0.000256408646237,0.000326077184582,0.000371618370991,0.000417663803091,0.000486430096498,0.000549630822497,0.000788952047937,0.00118911361167
tomo_sample_2_051_rec,recon_00151.tiff,151,250:350,740:840,600:1200,1400:1600,10000,-0.000248230906436,0.000143456316437,-5.73028249249e-05,5.5518656827e-05,-0.000242220707964,-0.000220493873916,-0.000188123436965,-0.000147471379023,-9.57506745181e-05,-5.71071923332e-05,-1.87545037988e-05,3.27910927808e-05,6.98353190091e-05,0.000112484097088,0.000136589023116,120000,-0.00318793789484,0.00130799238104,0.000366219178323,0.000121019360961,-0.00274354385047,-0.00146996514907,0.000174839184328,0.000256896547216,0.000325546345266,0.000371228612494,0.000416151691752,0.000484736174985,0.000544971756754,0.000706286650733,0.00112123520442
tomo_sample_2_051_rec,recon_00152.tiff,152,250:350,740:840,600:1200,1400:1600,10000,-0.000296555139357,0.000129963853396,-5.75819133601e-05,5.63388809675e-05,-0.000278586397946,-0.00023892067952,-0.000191228855983,-0.000151684821321,-9.50301946432e-05,-5.77680275455e-05,-1.95490861188e-05,3.41239910995e-05,7.49896017078e-05,0.000111912186345,0.000128229773221,120000,-0.00328983506188,0.00125799537636,0.000365586795509,0.000118036677729,-0.00250556044457,-0.00137621790404,0.000168554368574,0.000256655382691,0.000325723194692,0.000371104193619,0.000416127761127,0.000483393682225,0.000538191521773,0.000676157118462,0.000915133581468
tomo_sample_2_051_rec,recon_00153.tiff,153,250:350,740:840,600:1200,1400:1600,10000,-0.000264535163296,0.000136217364343,-5.59621829521e-05,5.44118187329e-05,-0.000239859314579,-0.000224527067956,-0.000180270881247,-0.00014679797896,-9.34726485866e-05,-5.57479324925e-05,-1.8346743218e-05,3.32811412591e-05,6.89287798741e-05,0.000102656951662,0.00012167699505,120000,-0.00283972057514,0.00140453677159,0.000366626174242,0.000108560839597,-0.00206371586767,-0.00113690251659,0.000173775611038,0.000256614146929,0.000325378576235,0.000370701993234,0.000415745693317,0.000483917177189,0.000543310191715,0.000734870569781,0.00099756796466
tomo_sample_2_051_rec,recon_00154.tiff,154,250:350,740:840,600:1200,1400:1600,10000,-0.000263130204985,0.000136250993819,-5.62764873858e-05,5.36799093619e-05,-0.000252150369639,-0.000226273801207,-0.000184038432344,-0.000143040067633,-9.24509095057e-05,-5.6885277445e-05,-1.99525143216e-05,3.22409476212e-05,7.1383877148e-05,0.000106821830224,0.000132866585915,120000,-0.00280340970494,0.00148368661758,0.000370318760093,0.000102090496861,-0.00199019409539,-0.000838930844679,0.000190529433603,0.000258322503942,0.000326906687405,0.000372762282495,0.000418367977545,0.000488501827931,0.000554392181803,0.00077429381269,0.00119573002737
tomo_sample_2_051_rec,recon_00155.tiff,155,250:350,740:840,600:1200,1400:1600,10000,-0.000292857468594,0.00014040939277,-5.60510789746e-05,5.52804192141e-05,-0.000282704419488,-0.00023632605547,-0.000187951253174,-0.000146989429777,-9.34487998165e-05,-5.56141058041e-05,-1.7444884179e-05,3.23383203067e-05,6.76900735562e-05,0.000109841428959,0.000138246030372,120000,-0.00228065857664,0.00124041514937,0.000371293070267,9.41198492371e-05,-0.00188536894273,-0.000586452840653,0.000198361771181,0.000261725090968,0.000328586647811,0.000372679671273,0.000417364433815,0.000485794099222,0.000550341820926,0.000787906228798,0.00110749062578
tomo_sample_2_051_rec,recon_00156.tiff,156,250:350,740:840,600:1200,1400:1600,10000,-0.000285149406409,0.000121217155538,-5.82323143341e-05,5.42945593238e-05,-0.000263242408383,-0.000239300095811,-0.000196133249847,-0.000148629426258,-9.43410504988e-05,-5.67974948353e-05,-1.9289377633e-05,2.72040049822e-05,6.04712127461e-05,9.70658460574e-05,0.000112239638099,120000,-0.00273845717311,0.00130882614758,0.000371550704818,9.58464324313e-05,-0.00216815166804,-0.00062893599947,0.000199907485512,0.000261746303295,0.000328328460455,0.000373164220946,0.000418238792918,0.000487252017774,0.000549221786787,0.00079239579197,0.00112309539397
tomo_sample_2_051_rec,recon_00157.tiff,157,250:350,740:840,600:1200,1400:1600,10000,-0.000265865557594,0.00015489452926,-5.80108061587e-05,5.3780306895e-05,-0.000256841507784,-0.000230975084589,-0.000185097671492,-0.000146280995978,-9.38575012697e-05,-5.78474973736e-05,-2.13857429117e-05,3.00962399706e-05,6.61626696819e-05,0.00011227962948,0.000129297461816,120000,-0.0032377820462,0.00132512650453,0.000370351189137,0.00010306384875,-0.002330646288,-0.000852620412479,0.000192977981787,0.000260963458277,0.000328220405208,0.000372659473214,0.000417206436396,0.000485462941288,0.00055160920776,0.000837709699059,0.00118587259632
tomo_sample_2_051_rec,recon_00158.tiff,158,250:350,740:840,600:1200,1400:1600,10000,-0.00025774302776,0.000152579261339,-5.7144327516e-05,5.34637207091e-05,-0.000241728325828,-0.000220208942599,-0.000177713065495,-0.000144608976552,-9.38051325647e-05,-5.83078344789e-05,-2.10161588257e-05,3.15147201036e-05,6.88576835819e-05,0.000111622740827,0.000146227388964,120000,-0.00331595400348,0.00138607935514,0.000368840790555,0.000107047705852,-0.0025150818673,-0.000832960844506,0.000186889132601,0.000259775534505,0.000327605346683,0.000371717309463,0.000415748472733,0.000483383514802,0.00054844857601,0.000881693631178,0.00123433414464
tomo_sample_2_051_rec,recon_00159.tiff,159,250:350,740:840,600:1200,1400:1600,10000,-0.000277826242382,0.000150571242557,-5.35674056255e-05,5.44019717347e-05,-0.000276903335802,-0.000228483358325,-0.000181298700918,-0.000144871186785,-8.96726305655e-05,-5.35496310476e-05,-1.69639565684e-05,3.68488666936e-05,7.21405871445e-05,0.000112020212495,0.000134966456186,120000,-0.00314109865576,0.00148004188668,0.000368683902927,0.000107757197255,-0.00251190936125,-0.000928571891389,0.000183109889476,0.000259362578799,0.000326864756062,0.000371663161786,0.000416691844293,0.000486087768513,0.000549717661343,0.000771641790401,0.00114668841505
tomo_sample_2_051_rec,recon_00160.tiff,160,250:350,740:840,600:1200,1400:1600,10000,-0.000266856397502,0.000129412626848,-5.72337598955e-05,5.54145250644e-05,-0.000245756455293,-0.0002219240126,-0.000187905270868,-0.000148224643635,-9.51131969487e-05,-5.63927624171e-05,-1.94216590899e-05,3.40587044775e-05,7.22457647498e-05,0.000109032447857,0.000122724042277,120000,-0.00326517643407,0.00133447500411,0.0003682357033,0.000113487515677,-0.00248639479768,-0.00117355686193,0.000180397093209,0.00025950048439,0.000327287787513,0.000372266251361,0.000416914503148,0.00048503131984,0.000550184765598,0.000747895471286,0.00117669257919
tomo_sample_2_051_rec,recon_00161.tiff,161,250:350,740:840,600:1200,1400:1600,10000,-0.000271668221103,0.000136254922836,-5.97806285519e-05,5.16603564973e-05,-0.000260433723606,-0.000222334900056,-0.000183313614834,-0.000144813596125,-9.40834070207e-05,-5.9949064962e-05,-2.45037340392e-05,2.41808092142e-05,5.97546137578e-05,9.96878723236e-05,0.000135210156154,120000,-0.00308356410824,0.00183748523705,0.000367045467261,0.00011757813805,-0.00254720850945,-0.00122512074863,0.000170082804252,0.000258982917876,0.000326814326399,0.000371355970856,0.000416251648858,0.000484779851104,0.000546304765739,0.000764086986717,0.00139528781532
tomo_sample_2_051_rec,recon_00162.tiff,162,250:350,740:840,600:1200,1400:1600,10000,-0.000269602838671,0.000186956109246,-6.05067798456e-05,5.33687271987e-05,-0.000248429271134,-0.000221224024761,-0.000182680267462,-0.000147149342956,-9.60937304626e-05,-6.10551542195e-05,-2.51910096267e-05,2.71189600426e-05,6.91438056674e-05,0.000117743165676,0.000184435649458,120000,-0.00315814395435,0.00146695994772,0.00036667602379,0.000120400244684,-0.00256266826836,-0.00135743181384,0.000167150422494,0.000257557595614,0.000326685018081,0.00037138297921,0.000415964146669,0.000484343105927,0.000551715317997,0.000768055792141,0.00130535228282
tomo_sample_2_051_rec,recon_00163.tiff,163,250:350,740:840,600:1200,1400:1600,10000,-0.000229681550991,0.000139153140481,-5.63142058157e-05,5.04677433763e-05,-0.000217626436648,-0.000200596223251,-0.000169445772772,-0.000139227324689,-9.22827912291e-05,-5.66422713746e-05,-2.05559022106e-05,2.67119310593e-05,5.84362092195e-05,9.32120479119e-05,0.000120151643792,120000,-0.00312283169478,0.00145155191422,0.00036986379745,0.000116250938741,-0.00263220960316,-0.00113266272133,0.000170896648197,0.00025818819704,0.000328233443724,0.000373853632482,0.000418809628172,0.000488648805185,0.000562942679971,0.000845835744927,0.00129906723999
tomo_sample_2_051_rec,recon_00164.tiff,164,250:350,740:840,600:1200,1400:1600,10000,-0.000249062490184,0.000155050307512,-5.53896859006e-05,5.36199149525e-05,-0.000246507778612,-0.000226471835733,-0.000176481977978,-0.000142189556937,-9.17694269447e-05,-5.50469030713e-05,-1.94285266844e-05,3.2469765938e-05,7.40982466959e-05,0.00012346512542,0.000152663100837,120000,-0.00311253080145,0.00137206097133,0.000370674867835,0.000113426802192,-0.00251809842498,-0.00111391700944,0.000180678268807,0.000262086991279,0.000330215036229,0.000374159339117,0.000418548952439,0.000487202811928,0.000558726665331,0.000844807595073,0.00115600544092
tomo_sample_2_051_rec,recon_00165.tiff,165,250:350,740:840,600:1200,1400:1600,10000,-0.000215499589103,0.000139241092256,-5.45391520923e-05,5.15038309577e-05,-0.000214698891838,-0.000204277405093,-0.000171295574401,-0.000138545686059,-8.96508117876e-05,-5.52318979317e-05,-2.01524599106e-05,3.34002375894e-05,6.59858210565e-05,0.000100248555536,0.000123256116915,120000,-0.00286764325574,0.00111098936759,0.000370816213903,0.000114340547088,-0.0024137117096,-0.00119939461548,0.000185891004658,0.000262466768618,0.000329767492076,0.000374317314709,0.000418870331487,0.00048710302508,0.000566736759502,0.000810240780062,0.000998573456949
tomo_sample_2_051_rec,recon_00166.tiff,166,250:350,740:840,600:1200,1400:1600,10000,-0.000221962633077,0.000109172760858,-5.67590854697e-05,5.28372656467e-05,-0.000221116625679,-0.000211948426979,-0.000179195869277,-0.00014474500349,-9.22804738366e-05,-5.54403904971e-05,-2.09999930121e-05,2.92638315841e-05,6.29511666193e-05,9.61675544604e-05,0.000107655846298,120000,-0.0030913266819,0.00118797121104,0.000370930528393,0.000116003406997,-0.0026852386792,-0.00123424517678,0.000184961647901,0.000263290495786,0.000329661590513,0.000373713541194,0.000417923794885,0.000488989561563,0.000571305798367,0.000834654662991,0.00102712773766
tomo_sample_2_051_rec,recon_00167.tiff,167,250:350,740:840,600:1200,1400:1600,10000,-0.000255672959611,0.000122672732687,-5.97524318689e-05,5.06758915447e-05,-0.000246995036144,-0.00021656511935,-0.000182520535745,-0.000144663916581,-9.26145621634e-05,-5.98393380642e-05,-2.54363130807e-05,2.2049666768e-05,5.68894084427e-05,9.93904324787e-05,0.000117851445029,120000,-0.00333335460164,0.00177743239328,0.000372120625835,0.000128883765978,-0.00285927284174,-0.00148452313337,0.000188998877857,0.000264642198454,0.000330952374497,0.000374967989046,0.000419065501774,0.000489054227364,0.000567339678528,0.00110931467765,0.0016972766676
tomo_sample_2_051_rec,recon_00168.tiff,168,250:350,740:840,600:1200,1400:1600,10000,-0.000239504603087,0.000124479847727,-5.90136144152e-05,5.11770161709e-05,-0.000234888105879,-0.000214835737046,-0.000179635475652,-0.000144861348963,-9.33698192966e-05,-5.8744522903e-05,-2.38790685216e-05,2.43435712036e-05,5.42634389785e-05,9.10603810407e-05,0.000119367070703,120000,-0.00315667921677,0.00225548981689,0.000372509818124,0.000132674392643,-0.0028117918991,-0.00141338072193,0.00019019988089,0.000264353498642,0.000330058268446,0.000373710921849,0.000418749652454,0.000490372584318,0.000577512247837,0.0014142835387,0.00203119518491
tomo_sample_2_051_rec,recon_00169.tiff,169,250:350,740:840,600:1200,1400:1600,10000,-0.000272509205388,0.000145033220178,-5.63093501582e-05,5.28649875782e-05,-0.00024643629425,-0.000223092851316,-0.000181778287806,-0.000145421957131,-9.14829961403e-05,-5.62905661354e-05,-2.01664061024e-05,2.8988545364e-05,6.24285882805e-05,0.000105607139223,0.000143798191681,120000,-0.00286150700413,0.002095768461,0.000372500427207,0.000124604826413,-0.00247924763905,-0.00124633433018,0.000185218551633,0.00026375673333,0.000330201597535,0.000374111434212,0.000418891228037,0.000489752535941,0.000583195441868,0.00127443637804,0.00179565159994
tomo_sample_2_051_rec,recon_00170.tiff,170,250:350,740:840,600:1200,1400:1600,10000,-0.00021997053409,0.000112907669973,-5.5642283056e-05,5.20757467678e-05,-0.00021526858203,-0.000199483157776,-0.000171220862685,-0.000140793535684,-9.25143958739e-05,-5.57547900826e-05,-1.91708345483e-05,3.03477642774e-05,6.30749604898e-05,9.15384701293e-05,0.000110096550194,120000,-0.00281857815571,0.00166183139663,0.000369880613961,0.000133273591419,-0.00236367739439,-0.00170792235306,0.000170191861835,0.000262148439651,0.000328550697304,0.000372702095774,0.000417933159042,0.000488525384571,0.000592048768885,0.00113999371894,0.00151382108143
tomo_sample_2_051_rec,recon_00171.tiff,171,250:350,740:840,600:1200,1400:1600,10000,-0.000233343307627,0.000183594369446,-5.63466760859e-05,5.19117348442e-05,-0.000224965050885,-0.000205513324676,-0.000175882652256,-0.000141210748552,-9.14963438845e-05,-5.59254785912e-05,-2.10733064705e-05,2.78867972156e-05,6.68615213363e-05,0.000113860260994,0.000157155601541,120000,-0.00236394163221,0.00146361929365,0.000368804061896,0.000137343810317,-0.00211561057766,-0.00164341291168,0.000130128597957,0.000261396470887,0.000329731636157,0.000373406262952,0.000417787246988,0.000489401078084,0.000585013035452,0.00108618262038,0.00132151112315
tomo_sample_2_051_rec,recon_00172.tiff,172,250:350,740:840,600:1200,1400:1600,10000,-0.000229316021432,0.000119000789709,-5.52169472144e-05,5.2287019544e-05,-0.00022133599623,-0.000209543901656,-0.000174678928015,-0.000141100058681,-9.0502178864e-05,-5.48642401554e-05,-1.99307428375e-05,3.20092880429e-05,6.41418142914e-05,9.94173776853e-05,0.000118418101987,120000,-0.00279092253186,0.00145182712004,0.000367346241035,0.000139966431354,-0.0022171518144,-0.00161882687372,0.000110527943834,0.000261621295067,0.000329936410708,0.000373323753593,0.000417152099544,0.000486480561085,0.000575297654141,0.00101551443909,0.00127182148735
tomo_sample_2_051_rec,recon_00173.tiff,173,250:350,740:840,600:1200,1400:1600,10000,-0.000271646102192,0.000135475333082,-5.65390955519e-05,5.2162144569e-05,-0.000269319920146,-0.000229760342423,-0.000179003386584,-0.000143415427738,-9.14318316063e-05,-5.59317250008e-05,-2.04904522434e-05,2.83823144855e-05,6.23910388822e-05,9.96614551113e-05,0.000128175876547,120000,-0.00310000823811,0.00129723874852,0.000366175204446,0.000141236390944,-0.00246953467147,-0.0015804503269,0.00013940587407,0.00026325541985,0.000329708927893,0.000373240778572,0.000416723552917,0.000484409538331,0.00055858171545,0.000955258608155,0.0011718976599
tomo_sample_2_051_rec,recon_00174.tiff,174,250:350,740:840,600:1200,1400:1600,10000,-0.000232034522924,0.000112230045488,-5.83322849691e-05,5.07554529446e-05,-0.000227579099308,-0.000214520061068,-0.000183167436771,-0.000144176950562,-9.22712752072e-05,-5.66379712836e-05,-2.35568545577e-05,2.24957949285e-05,5.69234730574e-05,8.77948644484e-05,0.000103508492467,120000,-0.00255251373164,0.00145519990474,0.000368327594207,0.000130646904279,-0.00228899904366,-0.00137361034076,0.000131201757176,0.000264693651116,0.000331303701387,0.000374280571123,0.00041739284643,0.000483843263646,0.000557874387014,0.000936110492621,0.00120738721725
tomo_sample_2_051_rec,recon_00175.tiff,175,250:350,740:840,600:1200,1400:1600,10000,-0.000248594646109,0.000126121696667,-6.00776674359e-05,5.01230839222e-05,-0.000246073633403,-0.000217159879277,-0.000175613848114,-0.000143616335845,-9.38757766562e-05,-5.93065215071e-05,-2.56863654613e-05,2.13804286432e-05,5.49626837164e-05,8.97143702605e-05,0.000100118926021,120000,-0.00252345157787,0.00156676594634,0.000370296148279,0.000119553471581,-0.00208808869035,-0.00121621286962,0.000157055897871,0.000266443160945,0.000332353512931,0.000374612471205,0.000417278672103,0.000482951547019,0.000562827182584,0.000986744249705,0.00127007999751
tomo_sample_2_051_rec,recon_00176.tiff,176,250:350,740:840,600:1200,1400:1600,10000,-0.000234741499298,0.00011235166312,-5.83526595232e-05,4.92340317799e-05,-0.00023419499857,-0.000214241726688,-0.000174884285661,-0.000139394335565,-9.12224859348e-05,-5.82778629905e-05,-2.47195512202e-05,2.24414856348e-05,5.2639434798e-05,8.96410699061e-05,0.000111173366866,120000,-0.0021960339509,0.00137415574864,0.000370033990759,0.000117594396443,-0.00204118981422,-0.00115292764141,0.000163413812843,0.000266102132446,0.000331842064043,0.000374520444893,0.000417174996983,0.000483328173868,0.000557476137183,0.000959631873178,0.00122725919784
tomo_sample_2_051_rec,recon_00177.tiff,177,250:350,740:840,600:1200,1400:1600,10000,-0.000254789221799,0.00017072672199,-5.63219081439e-05,5.09122057087e-05,-0.000231975410003,-0.000206078833406,-0.000172738721449,-0.000138763548603,-9.16700701055e-05,-5.65687641938e-05,-2.12130157706e-05,2.80119745184e-05,5.95576291016e-05,9.86277034244e-05,0.000133947480503,120000,-0.00281285890378,0.00141473987605,0.000368471154232,0.000117082891992,-0.00222429334822,-0.00110331292939,0.00014923218725,0.00026508255396,0.000330674476572,0.000373025002773,0.0004158386364,0.000481350783957,0.000549862442422,0.000939762827125,0.00124790604836
tomo_sample_2_051_rec,recon_00178.tiff,178,250:350,740:840,600:1200,1400:1600,10000,-0.00025113124866,0.000150714928168,-5.54858613905e-05,5.04470860626e-05,-0.000233456659349,-0.000206071633758,-0.000171219330368,-0.00013801911482,-8.99172664504e-05,-5.58538813493e-05,-2.12774566535e-05,2.75873193459e-05,6.25136709277e-05,0.000113234909863,0.000139423596574,120000,-0.00261765578762,0.001282517449,0.000367920167456,0.00011265414173,-0.00179071310305,-0.00107454986603,0.000131037688698,0.000266373157501,0.000331026734784,0.000372349808458,0.000414439760789,0.000479390686087,0.000548964065383,0.000904098041879,0.00111043928837
tomo_sample_2_051_rec,recon_00179.tiff,179,250:350,740:840,600:1200,1400:1600,10000,-0.000237163098063,0.000143728291732,-5.89834963255e-05,5.11372764911e-05,-0.000231730771111,-0.000205567174504,-0.000174405014841,-0.000142983150727,-9.44204584812e-05,-5.94112916588e-05,-2.44863199441e-05,2.70532827017e-05,5.78566709737e-05,0.00010503282772,0.000131972815013,120000,-0.00256926892325,0.00131958408747,0.000368539196833,0.000112702049113,-0.00185090567641,-0.00105850962503,0.000124916803907,0.000263607280795,0.000330484304868,0.000373844159185,0.000416404320276,0.000480606871133,0.000548161112238,0.000900224221521,0.00116151950861
tomo_sample_2_051_rec,recon_00180.tiff,180,250:350,740:840,600:1200,1400:1600,10000,-0.000236051579122,0.000137335242471,-5.76695518122e-05,5.1156513433e-05,-0.000232478757312,-0.00022060948232,-0.000181798876001,-0.000143008492159,-9.13707608561e-05,-5.73609122512e-05,-2.34055555666e-05,2.65199779278e-05,5.98013570925e-05,9.17287540869e-05,0.000116663098337,120000,-0.00313826277852,0.00122838816606,0.000369212146219,0.000119444246211,-0.00240797317899,-0.00108882016782,0.000121353716095,0.000265998549003,0.000332090705342,0.000374422568711,0.000416894399677,0.000483000121312,0.000553744590143,0.000910730949137,0.00113254084452
tomo_sample_2_051_rec,recon_00181.tiff,181,250:350,740:840,600:1200,1400:1600,10000,-0.000237841901253,0.000129327425384,-5.98956675461e-05,5.02162822364e-05,-0.00022380300629,-0.000212404681297,-0.00017841163397,-0.000141897771391,-9.37853947107e-05,-6.02188410994e-05,-2.59397497757e-05,2.26698520237e-05,5.66516848266e-05,9.02008472694e-05,0.000124580570604,120000,-0.00338783347979,0.00118374661542,0.000369362536139,0.000121238533457,-0.00240419533481,-0.00109367578034,7.3831870468e-05,0.000266029301565,0.000333216943545,0.000375630697818,0.000417286013544,0.0004822948933,0.000553185870522,0.00088469475176,0.00107137253942
